1,John Doe,150,2024-01-01,2024-01-31,2024-02-05,john.doe@example.com,9876543210,123 Elm St,Reason : Duplicate bill found for customer ID 1 and billing period 2024-01-01 to 2024-01-31
80,Jackson Miller,4100,2024-01-01,2024-01-31,2024-02-05,jackson.miller@example.com,[phone],135 Walnut Ct,Reason : Invalid mobile number: [phone]
79,Charlotte Williams,4050,2024-01-01,2024-01-31,2024-02-05,charlotte.williams@example.com,[phone],024 Fir Ct,Reason : Invalid mobile number: [phone]
78,Daniel Evans,4000,2024-01-01,2024-01-31,2024-02-05,daniel.evans@example.com,[phone],913 Birch Ct,Reason : Invalid mobile number: [phone]
77,Lucy Martinez,3950,2024-01-01,2024-01-31,2024-02-05,lucy.martinez@example.com,[phone],802 Cedar Ct,Reason : Invalid mobile number: [phone]
76,Matthew Thompson,3900,2024-01-01,2024-01-31,2024-02-05,matthew.thompson@example.com,[phone],791 Pine Ct,Reason : Invalid mobile number: [phone]
75,Amelia Perez,3850,2024-01-01,2024-01-31,2024-02-05,amelia.perez@example.com,[phone],680 Oak Ct,Reason : Invalid mobile number: [phone]
70,David Allen,3600,2024-01-01,2024-01-31,2024-02-05,david.allen@example.com,[phone],135 Cedar Blvd,Reason : Invalid mobile number: [phone]
69,Scarlett Carter,3550,2024-01-01,2024-01-31,2024-02-05,scarlett.carter@example.com,[phone],024 Pine Blvd,Reason : Invalid mobile number: [phone]
68,Noah Gonzalez,3500,2024-01-01,2024-01-31,2024-02-05,noah.gonzalez@example.com,[phone],913 Oak Blvd,Reason : Invalid mobile number: [phone]
67,Grace Bell,3450,2024-01-01,2024-01-31,2024-02-05,grace.bell@example.com,[phone],802 Maple Blvd,Reason : Invalid mobile number: [phone]
65,Lily Rivera,3350,2024-01-01,2024-01-31,2024-02-05,lily.rivera@example.com,[phone],680 Fir Ln,Reason : Invalid mobile number: [phone]
66,Ethan Rodriguez,3400,2024-01-01,2024-01-31,2024-02-05,ethan.rodriguez@example.com,[phone],791 Walnut Ln,Reason : Invalid mobile number: [phone]
60,James Campbell,3100,2024-01-01,2024-01-31,2024-02-05,james.campbell@example.com,[phone],135 Maple Ln,Reason : Invalid mobile number: [phone]
59,Isabella Young,3050,2024-01-01,2024-01-31,2024-02-05,isabella.young@example.com,[phone],024 Walnut Dr,Reason : Invalid mobile number: [phone]
58,Mason Hall,3000,2024-01-01,2024-01-31,2024-02-05,mason.hall@example.com,[phone],913 Fir Dr,Reason : Invalid mobile number: [phone]
57,Emma Walker,2950,2024-01-01,2024-01-31,2024-02-05,emma.walker@example.com,[phone],802 Birch Dr,Reason : Invalid mobile number: [phone]
56,Carter Lee,2900,2024-01-01,2024-01-31,2024-02-05,carter.lee@example.com,[phone],791 Cedar Dr,Reason : Invalid mobile number: [phone]
55,Olivia Sanchez,2850,2024-01-01,2024-01-31,2024-02-05,olivia.sanchez@example.com,[phone],680 Pine Dr,Reason : Invalid mobile number: [phone]
50,Elijah Peterson,2600,2024-01-01,2024-01-31,2024-02-05,elijah.peterson@example.com,[phone],135 Birch Ct,Reason : Invalid mobile number: [phone]
49,Chloe Ramirez,2550,2024-01-01,2024-01-31,2024-02-05,chloe.ramirez@example.com,[phone],024 Cedar Ct,Reason : Invalid mobile number: [phone]
48,Henry Foster,2500,2024-01-01,2024-01-31,2024-02-05,henry.foster@example.com,[phone],913 Pine Ct,Reason : Invalid mobile number: [phone]
46,Daniel Gonzalez,2400,2024-01-01,2024-01-31,2024-02-05,daniel.gonzalez@example.com,[phone],791 Maple Ct,Reason : Invalid mobile number: [phone]
47,Maria Bennett,2450,2024-01-01,2024-01-31,2024-02-05,maria.bennett@example.com,[phone],802 Oak Ct,Reason : Invalid mobile number: [phone]
45,Charlotte Hill,2350,2024-01-01,2024-01-31,2024-02-05,charlotte.hill@example.com,[phone],680 Walnut Blvd,Reason : Invalid mobile number: [phone]
39,Sandra Morales,2050,2024-01-01,2024-01-31,2024-02-05,sandra.morales@example.com,[phone],024 Maple Blvd,Reason : Invalid mobile number: [phone]
40,Thomas Ramirez,2100,2024-01-01,2024-01-31,2024-02-05,thomas.ramirez@example.com,[phone],135 Oak Blvd,Reason : Invalid mobile number: [phone]
38,Joshua Cooper,2000,2024-01-01,2024-01-31,2024-02-05,joshua.cooper@example.com,[phone],913 Walnut Ln,Reason : Invalid mobile number: [phone]
37,Megan Murphy,1950,2024-01-01,2024-01-31,2024-02-05,megan.murphy@example.com,[phone],802 Fir Ln,Reason : Invalid mobile number: [phone]
36,Charles Cook,1900,2024-01-01,2024-01-31,2024-02-05,charles.cook@example.com,[phone],791 Birch Ln,Reason : Invalid mobile number: [phone]
35,Kimberly Reed,1850,2024-01-01,2024-01-31,2024-02-05,kimberly.reed@example.com,[phone],680 Cedar Ln,Reason : Invalid mobile number: [phone]
30,Samuel Collins,1600,2024-01-01,2024-01-31,2024-02-05,samuel.collins@example.com,[phone],135 Fir Dr,Reason : Invalid mobile number: [phone]
29,Angela Edwards,1550,2024-01-01,2024-01-31,2024-02-05,angela.edwards@example.com,[phone],024 Birch Dr,Reason : Invalid mobile number: [phone]
27,Rachel Evans,1450,2024-01-01,2024-01-31,2024-02-05,rachel.evans@example.com,[phone],802 Pine Dr,Reason : Invalid mobile number: [phone]
28,George Turner,1500,2024-01-01,2024-01-31,2024-02-05,george.turner@example.com,[phone],913 Cedar Dr,Reason : Invalid mobile number: [phone]
26,Lisa Phillips,1400,2024-01-01,2024-01-31,2024-02-05,lisa.phillips@example.com,[phone],791 Oak Dr,Reason : Invalid mobile number: [phone]
25,Mark Roberts,1350,2024-01-01,2024-01-31,2024-02-05,mark.roberts@example.com,[phone],680 Maple Dr,Reason : Invalid mobile number: [phone]
19,Thomas Baker,1050,2024-01-01,2024-01-31,2024-02-05,thomas.baker@example.com,[phone],024 Oak Ct,Reason : Invalid mobile number: [phone]
20,Michelle Gonzalez,1100,2024-01-01,2024-01-31,2024-02-05,michelle.gonzalez@example.com,[phone],135 Pine Ct,Reason : Invalid mobile number: [phone]
18,Megan Adams,1000,2024-01-01,2024-01-31,2024-02-05,megan.adams@example.com,[phone],913 Maple Ct,Reason : Invalid mobile number: [phone]
17,Charles Scott,950,2024-01-01,2024-01-31,2024-02-05,charles.scott@example.com,[phone],802 Walnut Ave,Reason : Invalid mobile number: [phone]
16,Kimberly Wright,900,2024-01-01,2024-01-31,2024-02-05,kimberly.wright@example.com,[phone],791 Fir Ave,Reason : Invalid mobile number: [phone]
15,Brian King,850,2024-01-01,2024-01-31,2024-02-05,brian.king@example.com,[phone],680 Birch Ave,Reason : Invalid mobile number: [phone]
10,Laura Rodriguez,600,2024-01-01,2024-01-31,2024-02-05,laura.rodriguez@example.com,[phone],135 Willow St,Reason : Invalid mobile number: [phone]
9,Daniel Martinez,550,2024-01-01,2024-01-31,2024-02-05,daniel.martinez@example.com,[phone],890 Walnut St,Reason : Invalid mobile number: [phone]
8,Alice Garcia,500,2024-01-01,2024-01-31,2024-02-05,alice.garcia@example.com,[phone],567 Fir St,Reason : Invalid mobile number: [phone]
7,David Jones,450,2024-01-01,2024-01-31,2024-02-05,david.jones@example.com,[phone],234 Cedar St,Reason : Invalid mobile number: [phone]
6,Sarah Brown,400,2024-01-01,2024-01-31,2024-02-05,sarah.brown@example.com,[phone],987 Birch St,Reason : Invalid mobile number: [phone]
5,Michael Wilson,350,2024-01-01,2024-01-31,2024-02-05,michael.wilson@example.com,[phone],654 Spruce St,Reason : Invalid mobile number: [phone]
3,Bob Johnson,250,2024-01-01,2024-01-31,2024-02-05,bob.johnson@example.com,7654321098,789 Pine St,Reason : Duplicate bill found for customer ID 3 and billing period 2024-01-01 to 2024-01-31
88,Oliver Young,4500,2024-01-01,2024-01-31,2024-02-05,oliver.young@example.com,[phone],913 Maple Ln,Reason : Invalid mobile number: [phone]
87,Chloe Taylor,4450,2024-01-01,2024-01-31,2024-02-05,chloe.taylor@example.com,[phone],802 Walnut Dr,Reason : Invalid mobile number: [phone]
86,James Wilson,4400,2024-01-01,2024-01-31,2024-02-05,james.wilson@example.com,[phone],791 Fir Dr,Reason : Invalid mobile number: [phone]
85,Olivia Brown,4350,2024-01-01,2024-01-31,2024-02-05,olivia.brown@example.com,[phone],680 Birch Dr,Reason : Invalid mobile number: [phone]
